2024-08-03 20:50:52,308 INFO  Logger.cs: 70 - 
2024-08-03 20:57:11,128 INFO  ExportHelperExtension.cs: 347 - Creating joint FL
2024-08-03 20:57:11,128 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:57:11,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:57:11,129 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:57:11,130 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:57:11,130 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:57:11,130 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:57:11,131 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:57:11,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:57:11,132 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:57:11,132 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:11,132 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:11,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:11,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:11,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:11,133 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:11,134 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:57:11,134 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:57:11,134 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:11,135 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:11,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:11,135 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:11,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:11,136 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:11,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:11,137 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:11,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:11,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:11,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:11,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:11,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:57:11,138 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:57:11,139 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:11,139 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:11,139 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:11,140 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:11,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:57:11,140 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:57:11,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:57:11,141 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:57:11,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:57:11,141 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:57:11,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:57:11,142 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:57:11,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:57:11,144 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:57:11,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:57:11,144 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:57:11,145 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:11,145 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:11,145 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:11,146 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:11,146 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:57:11,146 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:57:12,796 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:57:12,797 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:57:12,797 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:57:12,798 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:57:12,798 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:12,798 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:12,799 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:12,799 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:12,799 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:12,800 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:12,801 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:12,801 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:15,897 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FL failed
2024-08-03 20:57:15,967 INFO  ExportHelperExtension.cs: 347 - Creating joint BL
2024-08-03 20:57:15,968 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:57:15,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:57:15,969 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:57:15,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:57:15,969 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:57:15,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:57:15,970 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:57:15,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:57:15,970 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:57:15,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:15,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:15,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:15,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:15,972 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:15,972 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:15,972 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:57:15,972 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:57:15,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:15,973 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:15,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:15,974 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:15,974 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:15,974 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:15,974 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:15,975 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:15,975 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:15,975 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:15,975 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:15,976 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:15,976 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:57:15,976 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:57:15,977 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:15,977 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:15,977 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:15,978 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:15,978 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:57:15,978 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:57:15,978 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:57:15,979 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:57:15,979 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:57:15,979 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:57:15,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:57:15,980 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:57:15,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:57:15,981 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:57:15,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:57:15,981 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:57:15,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:15,982 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:15,982 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:15,982 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:15,983 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:57:15,983 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:57:17,711 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:57:17,712 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:57:17,712 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:57:17,713 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:57:17,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:17,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:17,713 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:17,714 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:17,714 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:17,714 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:17,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:17,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:21,000 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child BL failed
2024-08-03 20:57:21,035 INFO  ExportHelperExtension.cs: 347 - Creating joint BR
2024-08-03 20:57:21,036 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:57:21,036 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:57:21,037 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:57:21,037 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:57:21,037 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:57:21,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:57:21,038 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:57:21,038 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:57:21,039 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:57:21,039 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:21,039 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:21,040 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:21,040 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:21,040 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:21,041 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:21,041 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:57:21,041 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:57:21,041 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:21,042 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:21,042 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:21,042 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:21,043 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:21,043 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:21,043 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:21,044 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:21,044 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:21,044 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:21,048 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:21,048 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:21,049 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:57:21,049 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:57:21,049 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:21,050 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:21,050 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:21,050 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:21,050 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:57:21,050 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:57:21,051 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:57:21,051 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:57:21,051 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:57:21,052 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:57:21,052 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:57:21,052 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:57:21,053 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:57:21,053 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:57:21,053 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:57:21,054 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:57:21,054 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:21,054 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:21,055 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:21,055 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:21,055 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:57:21,056 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:57:22,811 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:57:22,811 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:57:22,812 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:57:22,812 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:57:22,812 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:22,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:22,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:22,813 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:22,814 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:22,814 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:22,814 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:22,815 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:26,131 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child BR failed
2024-08-03 20:57:26,162 INFO  ExportHelperExtension.cs: 347 - Creating joint FR
2024-08-03 20:57:26,163 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:57:26,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:57:26,163 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:57:26,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:57:26,164 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:57:26,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:57:26,165 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:57:26,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:57:26,165 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:57:26,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:26,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:26,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:26,167 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:26,167 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:26,167 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:26,168 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:57:26,168 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:57:26,168 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:26,169 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:26,169 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:26,169 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:26,170 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:26,170 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:26,170 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:26,171 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:26,171 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:26,171 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:26,172 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:26,172 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:26,172 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:57:26,173 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:57:26,173 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:26,173 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:26,173 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:26,174 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:26,174 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:57:26,174 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:57:26,175 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:57:26,175 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:57:26,175 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:57:26,176 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:57:26,176 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:57:26,176 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:57:26,177 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:57:26,177 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:57:26,177 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:57:26,178 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:57:26,178 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:26,178 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:26,178 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:26,179 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:26,179 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:57:26,179 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:57:27,906 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:57:27,907 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:57:27,907 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:57:27,911 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:57:27,951 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:27,951 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:27,952 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:27,952 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:57:27,952 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:27,952 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:27,953 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:27,953 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:57:31,372 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FR failed
2024-08-03 20:57:31,405 INFO  ExportHelperExtension.cs: 347 - Creating joint Roller
2024-08-03 20:57:31,406 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:57:31,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:57:31,406 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:57:31,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:57:31,407 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:57:31,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:57:31,408 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:57:31,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:57:31,408 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:57:31,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:31,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:31,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:31,409 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:31,410 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:31,410 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:31,410 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:57:31,411 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:57:31,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:31,411 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:31,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:31,412 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:31,412 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:31,412 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:31,413 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:31,413 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:57:31,413 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:31,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:31,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:31,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:31,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:57:31,415 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:57:31,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:57:31,416 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:57:31,416 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:57:31,416 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
